Eruption
Van Halen


Elec. guitar w/dist. tuned one half step down 
(low to high: Eb Ab Db Gb Bb Eb)

P.H.                                    -     -   -   
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|---/13\--(2)------------------------5--7b1/2(7)r(7)p5h7bf(7)----|
|----13\--(2)--2bfr(2)bf(2)r(2)--5-7-----------------------------|
|---------(0)----------------------------------------------------|
|----------------------------------------------------------------|
P.M.                             - - -

|-----5----------------------------------------------------------|
|---5---8p5p0---5h8p5p0---5h8p5p0---5h8p5p0---5h8p5p0---5--------|
|-------------8---------8---------7---------8---------7---4------|
|-----------------------------------------------------------7-6--|
|----------------------------------------------------------------|
|----------------------------------------------------------------|

|-----------------|----------------------------------------------|
|-----------------|----------------------------------------------|
|-----------------|----------------------------------------------|
|---5-4-----------|----------------------------------------------|
|-------7-6-5-3/15|----------------0--(0)--(0)--(0)--(0)-(0)-(0)-|
|-----------------|-0-----(0)------------------------------------|
                  {w/bar}  -2 1/2  -1            -1      -1     

|-------------------------|-------------------3---2--------------|
|-------------------------|-------------------3---3---3/19-------|
|-------------------------|---------------2---0---2--------------|
|-------------------------|---------------2---0---0--------------|
|---(0)------(0)--(0)--(0)|---------------0---X---0--------------|
|-------------------------|---X---------------3------------------|
     -1 1/2       -1          pick scrape

|---------17--------17--------17--------17-17------17------17----|
|---20bf------20bf------20bf------20bf--------20bf----20bf-------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|

|---20bfr(20)----20-17-------------------------17---------17-----|
|--------------19-------19(19)b1-1/2r(19)bf(19)----20b1/2--------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|

|---20bfr(20)p17----17-------------------------------------------|
|----------------20----20bfr(20)p17----20bf(20)r(20)p17-20bfr(20)|
|-----------------------------------19---------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|

|-------------------------------------------------17-20----------|
|---p17----20bf(20)r(20)bf(20)\-------16-18-20-21----------17h20-|
|-------19----------------------12/18-------------------17-------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|

|--------17-20-17h20p17\14h15p14---------------------------------|
|--------------------------------17p14----14---------------------|
|---(17)-------------------------------17----17b1/2r(17)p14------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|

                                               w/bar
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|---17----(17)--(17)--(17)--(17)--14--(14)-----------------------|
|-------------------------------------------X--------------------|
|-------------------------------------------X--------------------|
|----------------------------------------------0-----------------|
{w/bar}   -2           -2           -4         -3 1/2

|---------------------------12-12-12-12-16-19-17-16-17-14-16--12-|
|---15bf(15)r(15)bf(15)--0---------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
                                        Tremolo Picking-- --  --

|---16-19-17-16-17-14-16--12-12-12-14-12/10-10-10-12-10\9-9-9-10-|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
|----------------------------------------------------------------|
