Tuning: Lead-Drop D
        Acoustic-Standard
        Backing-Drop D




INTRO


http://www.youtube.com/watch?v=oQObQUZPIv8 LIVE

http://www.youtube.com/watch?v=eu-xFvLaE68 Original


For live everything is down one for example 12 to 11


   Lead Guitar
E|-------------------------------------------------|
B|--------15----17----19--17------15-----17b15-----|
G|--161416--1416--1416--14--161416---1416-----1416-|  X3
D|-------------------------------------------------|
A|-------------------------------------------------|
D|-------------------------------------------------|


     Acoustic
     (Capo 2)
   Am  C   G   D
E|---------3---2-|
B|-1---1-------3-|
G|-2-----------2-|  X3
D|-2---2---------|
A|-----3---2-----|
E|---------3-----|

   VERSE

   Backing Guitar (optional)
   (to the beat of the bass)

E|--------------------------------------|
B|--------------------------------------|
G|--------------------------------------|
D|--------------------------------------|
A|--------------------------------------|
D|-//9999-//1212121212-//77-7-//2222222-|


  Lead Guitar

E|--------------------------|---------------------|
B|-12121012-----------------|-12121012------------|
G|---------1111911999119977-|---------11119119-7--|
D|--------------------------|---------------------|
A|--------------------------|---------------------|
D|--------------------------|---------------------|



       CHORUS
   Backing Guitar (optional)

E|-------------------------|
B|-------------------------|
G|-------------------------|  X4
D|-9999-12121212-7777-2222-|
A|-9999-12121212-7777-2222-|
D|-9999-12121212-7777-2222-|

  Lead Guitar
E|---------14--12---------12--10-----------------14--12----|
B|-12--15----------10--14---------10--12--12--15-----------|
G|---------------------------------------------------------|
D|---------------------------------------------------------|
A|---------------------------------------------------------|
D|---------------------------------------------------------|

E|-------12--------10----12--------12----|
B|-10--14----9--12----12----12--12----12-|
G|---------------------------------------|
D|---------------------------------------|
A|---------------------------------------|
D|---------------------------------------|

E|-12----12---14--12----14----14--------12----|
B|----12-------------12----12----12--10----12-|
G|--------------------------------------------|
D|--------------------------------------------|
A|--------------------------------------------|
D|--------------------------------------------|

  Lead Guitar (optional)

E|-10--10--10--10----10--10--10--10----9--9--9--9----7--7--7--7--------|
B|---12--12--12--12----10--10--10--10---10-10-10-10---10-10-10-10------|
G|---------------------------------------------------------------------|
D|---------------------------------------------------------------------|
A|---------------------------------------------------------------------|
D|---------------------------------------------------------------------|





       VERSE

  Backing Guitar (optional)
   (to the beat of the bass)

E|--------------------------------------|
B|--------------------------------------|
G|--------------------------------------|
D|--------------------------------------|
A|--------------------------------------|
D|-//9999-//1212121212-//77-7-//2222222-|


    Lead Guitar

E|--------------------------|---------------------|
B|-12121012-----------------|-12121012------------|
G|---------1111911999119977-|---------11119119-7--|
D|--------------------------|---------------------|
A|--------------------------|---------------------|
D|--------------------------|---------------------|

       CHORUS
   Backing Guitar (optional)

E|-------------------------|
B|-------------------------|
G|-------------------------|  X4
D|-9999-12121212-7777-2222-|
A|-9999-12121212-7777-2222-|
D|-9999-12121212-7777-2222-|

  Lead Guitar

E|---------14--12---------12--10-----------------14--12----|
B|-12--15----------10--14---------10--12--12--15-----------|
G|---------------------------------------------------------|
D|---------------------------------------------------------|
A|---------------------------------------------------------|
D|---------------------------------------------------------|

E|-------12--------10----12--------12----|
B|-10--14----9--12----12----12--12----12-|
G|---------------------------------------|
D|---------------------------------------|
A|---------------------------------------|
D|---------------------------------------|

E|-12----12---14--12----14----14--------12----|
B|----12-------------12----12----12--10----12-|
G|--------------------------------------------|
D|--------------------------------------------|
A|--------------------------------------------|
D|--------------------------------------------|

Lead Guitar (optional)

E|-10--10--10--10----10--10--10--10----9--9--9--9----7--7--7--7--------|
B|---12--12--12--12----10--10--10--10---10-10-10-10---10-10-10-10------|
G|---------------------------------------------------------------------|
D|---------------------------------------------------------------------|
A|---------------------------------------------------------------------|
D|---------------------------------------------------------------------|


   BRIDGE

   Acoustic (optional)
   (Capo 2)


   Am  C   G   D
E|---------3---2-|           ~Can be each strummed just once our each note
B|-1---1-------3-|           picked individually for all 4 chords~
G|-2-----------2-|  X2
D|-2---2---------|
A|-----3---2-----|
E|---------3-----|

   Lead Guitar
   (Flute Sound)

E|----------------------------------------|
B|----------------------------------------|
G|-19191919-2121-1818181818-18-1616161616-|  X2
D|----------------------------------------|
A|----------------------------------------|
E|----------------------------------------|



   CHORUS
   Backing Guitar (optional)

E|-------------------------|
B|-------------------------|
G|-------------------------|  X4
D|-9999-12121212-7777-2222-|
A|-9999-12121212-7777-2222-|
D|-9999-12121212-7777-2222-|

  Lead Guitar
E|---------14--12---------12--10-----------------14--12----|
B|-12--15----------10--14---------10--12--12--15-----------|
G|---------------------------------------------------------|
D|---------------------------------------------------------|
A|---------------------------------------------------------|
D|---------------------------------------------------------|

E|-------12--------10----12--------12----|
B|-10--14----9--12----12----12--12----12-|
G|---------------------------------------|
D|---------------------------------------|
A|---------------------------------------|
D|---------------------------------------|

E|-12----12---14--12----14----14--------12----|
B|----12-------------12----12----12--10----12-|
G|--------------------------------------------|
D|--------------------------------------------|
A|--------------------------------------------|
D|--------------------------------------------|

Lead Guitar (optional)

E|-10--10--10--10----10--10--10--10----9--9--9--9----7--7--7--7--------|
B|---12--12--12--12----10--10--10--10---10-10-10-10---10-10-10-10------|
G|---------------------------------------------------------------------|
D|---------------------------------------------------------------------|
A|---------------------------------------------------------------------|
D|---------------------------------------------------------------------|
