                               SWEET CHILD O' MINE
                          As recorded by Guns N' Roses
                 (From the 1987 Album APPETITE FOR DESTRUCTION)

Words and Music by Guns N' Roses
Transcribed by Jake Brown

         D5II                   D                  Cadd9                  G
      x x 0 2 3 x          x x 0 2 3 2          x 3 2 0 3 0          3 2 0 0 0 3

         Dsus4                Dsus2                 A5                   B5
      x x 0 2 3 3          x x 0 2 3 0          x 0 2 2 x x          x 2 4 4 x x

          C5                   D5                   D#5                  Em
      x 3 5 5 x x          x 5 7 7 x x          x 6 8 8 x x          0 2 2 0 0 x

          G5               G5(type 2)               E5                  E5VII
      3 x 0 0 3 x          3 5 5 x x x          0 2 2 x x x          x 7 9 9 x x

         B5VII                 Bb5                  A5V
      7 9 9 x x x          6 8 8 x x x          5 7 7 x x x

Gtr I (Eb Ab Db Gb Bb Eb) - 'Untitled'
Gtr II (Eb Ab Db Gb Bb Eb) - 'Untitled'
Gtr III (Eb Ab Db Gb Bb Eb) - 'Untitled'
Gtr IV (Eb Ab Db Gb Bb Eb) - 'Untitled'
Gtr V (Eb Ab Db Gb Bb Eb) - 'Untitled'

 Intro
  Medium Rock Q=122
 4/4
  Gtr I
   E  E  E  E  E  E  E  E    E  E  E  E  E  E  E  E
|-------------15----14----|-------------15----14----|
|----15-------------------|----15-------------------|
|-------14-12----14----14-|-------14-12----14----14-|
|-12----------------------|-12----------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|


   E  E  E  E  E  E  E  E    E  E  E  E  E  E  E  E
|-------------15----14----|-------------15----14----|
|----15-------------------|----15-------------------|
|-------14-12----14----14-|-------14-12----14----14-|
|-14----------------------|-14----------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|


   W                         W
   E  E  E  E  E  E  E  E    E  E  E  E  E  E  E  E
|-------------15----14----|-------------15----14----|
|----15-------------------|----15-------------------|
|-12----14-12----14----14-|-12----14-12----14----14-|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|


              D5II
  Gtr II
   H           E  E  E  E    E  E  E  E  E  E  E  E
               |  |  |  |    |  |  |  |  |  |  |  |
               /  /  /  /    /  /  /  /  /  /  /  /

   E  E  E  E  E  E  E  E    E  E  E  E  E  E  E  E
|-------------15----14----|-------------15----14-----|
|----15-------------------|----15--------------------|
|-------14-12----14----14-|-------14-12----14----14--|
|-12----------------------|-12-----------------------|
|-------------------------|--------------------------|
|-------------------------|--------------------------|


  D
  Gtr III
   W                          +W
   |                           |
   /                           /

  Gtr II
   Q.        E +Q.        E    E  E  E  E +E   E  E  E
|--2---------2-(2)--------2-|--3p=2--2--3-(3)--2-------|
|--3---------3-(3)--------3-|--3--------3-(3)-----3----|
|--2---------2-(2)--------2-|--2--------2-(2)-----2--2-|
|--0---------0-(0)--------0-|--0---------------------0-|
|---------------------------|--------------------------|
|---------------------------|--------------------------|
|
| Gtr I
|  E   E  E  E  E   E  E  E    E  E  E  E  E   E  E  E
|--------------15-----14----|-------------15-----14----|
|-----15--------------------|----15--------------------|
|--------14-12-----14----14-|-------14-12-----14----14-|
|-12------------------------|-12-----------------------|
|---------------------------|--------------------------|
|---------------------------|--------------------------|


  Cadd9
   W                          +W
   |                           |
   /                           /

   E  Q      E +H              E  E  E  E +Q.        E
|---------------------------|---------------------------|
|-^1--3------1-(1)----------|--3--1-----1-(1)-----------|
|-^0-(0)-----0-(0)----------|--0-----0---------------0--|
|-^2-(2)-----2-(2)----------|--2------------------------|
|-^3-(3)-----3-(3)----------|--3------------------------|
|---------------------------|---------------------------|
|
|  E  E   E  E  E   E  E  E    E  E  E  E  E   E  E  E
|--------------15-----14----|-------------15-----14-----|
|----15---------------------|----15---------------------|
|--------14-12-----14----14-|-------14-12-----14----14--|
|-14------------------------|-14------------------------|
|---------------------------|---------------------------|
|---------------------------|---------------------------|


  G
   W                         +W
   |                          |
   /                          /

                              >
   Q     E  E +H             +W
|--------------------------|--------------------------|
|--3--------0-(0)----------|-(0)----------------------|
|--0-----0--0-(0)----------|-(0)----------------------|
|--0--------0-(0)----------|-(0)----------------------|
|--2--------2-(2)----------|-(2)----------------------|
|--3--------3-(3)----------|-(3)----------------------|
|
|  E  E  E  E  E   E  E  E    E   E  E  E  E  E  E  E
|-------------15-----14----|--------------15----14----|
|----15--------------------|-----15-------------------|
|-12----14-12-----14----14-|-12-----14-12----14----14-|
|--------------------------|--------------------------|
|--------------------------|--------------------------|
|--------------------------|--------------------------|


  D
   W                        +W
   |                         |
   /                         /

         <
         PM------------|
   Q     E  E  E  E  E  E    E  E  E  E +Q.        E
|-------------------------|--3--2--0--2-(2)--------0--|
|--3-----3--3--3--3--3--3-|--3--3--3--3-(3)--------3--|
|--2-----2--2--2--2--2--2-|--2--2--2--2-(2)--------2--|
|--0-----0--0--0--0--0--0-|--0--0--0--0-(0)--------0--|
|-------------------------|---------------------------|
|-------------------------|---------------------------|
|
|  E  E  E  E  E  E  E  E    E  E  E  E  E   E  E  E
|-------------15----14----|-------------15-----14-----|
|----15-------------------|----15---------------------|
|-------14-12----14----14-|-------14-12-----14----14--|
|-12----------------------|-12------------------------|
|-------------------------|---------------------------|
|-------------------------|---------------------------|


  Gtr III
   Q.        E  Q.        E    Q.       E  E   E  Q
|--2---------2--2---------2-|--2--------2--3---2--0----|
|--3---------3--3---------3-|--3-----------------------|
|--2---------2--2---------2-|--2-----------------------|
|--0---------0--0---------0-|--0-----------------------|
|---------------------------|--------------------------|
|---------------------------|--------------------------|
|
| Gtr I
|  Q.        E +Q.        E    E  E  E  E +E   E  E  E
